timestamp,aqius,main_pollutant,temp,humidity
2025-05-27T20:00:00.000Z,143,p2,27,100
2025-05-27T21:00:00.000Z,144,p2,27,100
2025-05-27T22:00:00.000Z,140,p2,27,100
2025-05-27T23:00:00.000Z,150,p2,27,100
2025-05-28T00:00:00.000Z,141,p2,27,100
2025-05-28T02:00:00.000Z,133,p2,28,100
2025-05-28T03:00:00.000Z,152,p2,28,94
2025-05-28T04:00:00.000Z,97,p2,29,89
2025-05-28T05:00:00.000Z,113,p2,30,89
2025-05-28T06:00:00.000Z,73,p2,31,84
2025-05-28T07:00:00.000Z,70,p2,31,84
2025-05-28T08:00:00.000Z,68,p2,31,84
2025-05-28T09:00:00.000Z,66,p2,31,84
2025-05-28T10:00:00.000Z,65,p2,30,84
2025-05-28T11:00:00.000Z,63,p2,29,89
2025-05-28T12:00:00.000Z,93,p2,28,94
2025-05-28T13:00:00.000Z,135,p2,28,94
2025-05-28T14:00:00.000Z,91,p2,28,94
2025-05-28T15:00:00.000Z,89,p2,29,94
2025-05-28T16:00:00.000Z,115,p2,28,94
2025-05-28T17:00:00.000Z,105,p2,28,100
2025-05-28T18:00:00.000Z,77,p2,28,94
2025-05-28T19:00:00.000Z,77,p2,28,94
2025-05-28T20:00:00.000Z,99,p2,28,94
2025-05-28T21:00:00.000Z,75,p2,27,100
2025-05-28T22:00:00.000Z,75,p2,27,100
2025-05-28T23:00:00.000Z,66,p2,27,100
2025-05-29T00:00:00.000Z,97,p2,27,100
2025-05-29T02:00:00.000Z,92,p2,30,89
2025-05-29T03:00:00.000Z,78,p2,31,84
2025-05-29T04:00:00.000Z,73,p2,31,79
2025-05-29T05:00:00.000Z,66,p2,32,74
2025-05-29T06:00:00.000Z,70,p2,32,74
2025-05-29T07:00:00.000Z,71,p2,32,79
2025-05-29T08:00:00.000Z,69,p2,31,79
2025-05-29T09:00:00.000Z,73,p2,31,79
2025-05-29T10:00:00.000Z,78,p2,31,74
2025-05-29T11:00:00.000Z,79,p2,29,84
2025-05-29T12:00:00.000Z,92,p2,29,84
2025-05-29T13:00:00.000Z,68,p2,29,89
2025-05-29T14:00:00.000Z,66,p2,29,89
2025-05-29T15:00:00.000Z,67,p2,28,94
2025-05-29T16:00:00.000Z,84,p2,29,89
2025-05-29T17:00:00.000Z,99,p2,28,89
2025-05-29T18:00:00.000Z,92,p2,27,89
2025-05-29T19:00:00.000Z,71,p2,27,89
2025-05-29T20:00:00.000Z,83,p2,26,100
2025-05-29T21:00:00.000Z,91,p2,26,100
2025-05-29T22:00:00.000Z,66,p2,26,100
2025-05-29T23:00:00.000Z,71,p2,26,100
2025-05-30T00:00:00.000Z,84,p2,26,100
2025-05-30T02:00:00.000Z,81,p2,29,89
2025-05-30T03:00:00.000Z,74,p2,31,79
2025-05-30T04:00:00.000Z,77,p2,31,79
2025-05-30T05:00:00.000Z,66,p2,32,79
2025-05-30T06:00:00.000Z,73,p2,32,79
2025-05-30T07:00:00.000Z,80,p2,33,70
2025-05-30T08:00:00.000Z,90,p2,32,74
2025-05-30T09:00:00.000Z,92,p2,31,70
2025-05-30T10:00:00.000Z,92,p2,31,70
2025-05-30T11:00:00.000Z,81,p2,30,79
2025-05-30T12:00:00.000Z,97,p2,29,89
2025-05-30T13:00:00.000Z,97,p2,29,89
2025-05-30T14:00:00.000Z,82,p2,28,94
2025-05-30T15:00:00.000Z,96,p2,28,94
2025-05-30T16:00:00.000Z,96,p2,28,94
2025-05-30T17:00:00.000Z,94,p2,28,94
2025-05-30T18:00:00.000Z,98,p2,28,94
2025-05-30T19:00:00.000Z,99,p2,28,100
2025-05-30T20:00:00.000Z,105,p2,27,100
2025-05-30T21:00:00.000Z,119,p2,26,100
2025-05-30T22:00:00.000Z,157,p2,26,100
2025-05-30T23:00:00.000Z,121,p2,26,100
2025-05-31T00:00:00.000Z,180,p2,26,100
2025-05-31T02:00:00.000Z,157,p2,30,89
2025-05-31T03:00:00.000Z,151,p2,30,89
2025-05-31T04:00:00.000Z,141,p2,31,84
2025-05-31T05:00:00.000Z,139,p2,32,79
2025-05-31T06:00:00.000Z,103,p2,32,74
2025-05-31T07:00:00.000Z,75,p2,33,66
2025-05-31T08:00:00.000Z,58,p2,32,66
2025-05-31T09:00:00.000Z,56,p1,28,83
2025-05-31T10:00:00.000Z,60,p2,29,74
2025-05-31T11:00:00.000Z,88,p2,27,94
2025-05-31T12:00:00.000Z,145,p2,27,94
2025-05-31T13:00:00.000Z,144,p2,26,100
2025-05-31T14:00:00.000Z,89,p2,26,100
2025-05-31T15:00:00.000Z,91,p2,26,100
2025-05-31T16:00:00.000Z,120,p2,26,100
2025-05-31T17:00:00.000Z,90,p2,26,100
2025-05-31T18:00:00.000Z,92,p2,26,100
2025-05-31T19:00:00.000Z,94,p2,26,100
2025-05-31T20:00:00.000Z,118,p2,26,100
2025-05-31T21:00:00.000Z,142,p2,25,100
2025-05-31T22:00:00.000Z,123,p2,26,100
2025-05-31T23:00:00.000Z,129,p2,26,100
2025-06-01T00:00:00.000Z,116,p2,26,100
2025-06-01T03:00:00.000Z,111,p2,31,79
2025-06-01T04:00:00.000Z,96,p2,31,84
2025-06-01T05:00:00.000Z,89,p2,31,79
2025-06-01T06:00:00.000Z,67,p2,31,79
2025-06-01T07:00:00.000Z,62,p2,31,74
2025-06-01T08:00:00.000Z,72,p2,30,79
2025-06-01T09:00:00.000Z,101,p2,30,89
2025-06-01T10:00:00.000Z,71,p2,29,94
2025-06-01T11:00:00.000Z,67,p2,28,94
2025-06-01T12:00:00.000Z,67,p2,28,94
2025-06-01T13:00:00.000Z,62,p2,28,94
2025-06-01T14:00:00.000Z,53,p2,28,94
2025-06-01T15:00:00.000Z,60,p2,28,94
2025-06-01T16:00:00.000Z,69,p2,27,100
2025-06-01T17:00:00.000Z,69,p2,27,100
2025-06-01T18:00:00.000Z,89,p2,26,100
2025-06-01T19:00:00.000Z,104,p2,26,100
2025-06-01T20:00:00.000Z,102,p2,26,100
2025-06-01T21:00:00.000Z,118,p2,25,100
2025-06-01T22:00:00.000Z,152,p2,26,94
2025-06-01T23:00:00.000Z,154,p2,25,100
2025-06-02T00:00:00.000Z,157,p2,26,100
2025-06-02T02:00:00.000Z,139,p2,29,89
2025-06-02T03:00:00.000Z,128,p2,30,79
2025-06-02T04:00:00.000Z,117,p2,31,74
2025-06-02T05:00:00.000Z,90,p2,32,74
2025-06-02T06:00:00.000Z,60,p2,32,74
2025-06-02T07:00:00.000Z,58,p2,32,70
2025-06-02T08:00:00.000Z,71,p2,30,74
2025-06-02T09:00:00.000Z,73,p2,30,79
2025-06-02T10:00:00.000Z,66,p2,29,89
2025-06-02T11:00:00.000Z,58,p2,29,89
2025-06-02T12:00:00.000Z,74,p2,28,89
2025-06-02T13:00:00.000Z,71,p2,28,94
2025-06-02T14:00:00.000Z,61,p2,28,94
2025-06-02T15:00:00.000Z,62,p2,28,94
2025-06-02T16:00:00.000Z,60,p2,28,89
2025-06-02T17:00:00.000Z,55,p2,28,94
2025-06-02T18:00:00.000Z,58,p2,27,100
2025-06-02T19:00:00.000Z,65,p2,27,94
2025-06-02T20:00:00.000Z,77,p2,27,94
2025-06-02T21:00:00.000Z,113,p2,27,94
2025-06-02T22:00:00.000Z,93,p2,27,94
2025-06-02T23:00:00.000Z,175,p2,26,100
2025-06-03T00:00:00.000Z,187,p2,26,94
2025-06-03T02:00:00.000Z,164,p2,29,89
2025-06-03T03:00:00.000Z,126,p2,31,74
2025-06-03T04:00:00.000Z,95,p2,31,70
2025-06-03T05:00:00.000Z,66,p2,32,62
2025-06-03T06:00:00.000Z,53,p2,32,62
2025-06-03T07:00:00.000Z,61,p2,32,70
2025-06-03T08:00:00.000Z,58,p2,31,74
2025-06-03T09:00:00.000Z,54,p2,31,70
2025-06-03T10:00:00.000Z,52,p2,30,74
2025-06-03T11:00:00.000Z,49,p2,28,83
2025-06-03T12:00:00.000Z,44,p2,28,89
2025-06-03T13:00:00.000Z,64,p2,29,84
2025-06-03T14:00:00.000Z,58,p2,29,89
2025-06-03T15:00:00.000Z,68,p2,29,89
2025-06-03T16:00:00.000Z,73,p2,28,94
2025-06-03T17:00:00.000Z,62,p2,28,94
2025-06-03T18:00:00.000Z,62,p2,28,94
2025-06-03T19:00:00.000Z,61,p2,27,100
2025-06-03T20:00:00.000Z,61,p2,27,100
2025-06-03T21:00:00.000Z,36,p2,27,100
2025-06-03T22:00:00.000Z,58,p2,27,100
2025-06-03T23:00:00.000Z,66,p2,26,100
2025-06-04T00:00:00.000Z,169,p2,26,100
2025-06-04T02:00:00.000Z,116,p2,29,94
2025-06-04T03:00:00.000Z,107,p2,30,89
2025-06-04T04:00:00.000Z,73,p2,31,84
2025-06-04T05:00:00.000Z,52,p2,31,79
2025-06-04T06:00:00.000Z,57,p1,31,84
2025-06-04T07:00:00.000Z,56,p1,32,74
2025-06-04T08:00:00.000Z,55,p1,32,70
2025-06-04T09:00:00.000Z,54,p1,30,74
2025-06-04T10:00:00.000Z,53,p1,30,79
2025-06-04T11:00:00.000Z,53,p1,29,84
2025-06-04T12:00:00.000Z,60,p2,28,89
2025-06-04T13:00:00.000Z,64,p2,27,94
2025-06-04T14:00:00.000Z,51,p1,28,89
2025-06-04T15:00:00.000Z,76,p2,28,89
2025-06-04T16:00:00.000Z,87,p2,28,89
2025-06-04T17:00:00.000Z,58,p2,28,89
2025-06-04T18:00:00.000Z,89,p2,27,94
2025-06-04T19:00:00.000Z,60,p2,27,94
2025-06-04T20:00:00.000Z,86,p2,26,100
2025-06-04T21:00:00.000Z,98,p2,26,94
2025-06-04T22:00:00.000Z,165,p2,26,94
2025-06-04T23:00:00.000Z,158,p2,25,100
2025-06-05T00:00:00.000Z,180,p2,25,100
2025-06-05T02:00:00.000Z,164,p2,29,84
2025-06-05T03:00:00.000Z,158,p2,31,74
2025-06-05T04:00:00.000Z,135,p2,31,74
2025-06-05T05:00:00.000Z,119,p2,32,66
2025-06-05T06:00:00.000Z,116,p2,32,62
2025-06-05T07:00:00.000Z,85,o3,32,66
2025-06-05T08:00:00.000Z,85,o3,32,62
2025-06-05T09:00:00.000Z,86,o3,32,62
2025-06-05T10:00:00.000Z,87,o3,31,62
2025-06-05T11:00:00.000Z,88,o3,30,74
2025-06-05T12:00:00.000Z,138,p2,29,74
2025-06-05T13:00:00.000Z,139,p2,28,74
2025-06-05T14:00:00.000Z,89,o3,29,70
2025-06-05T15:00:00.000Z,90,o3,28,78
2025-06-05T16:00:00.000Z,99,p2,27,89
2025-06-05T17:00:00.000Z,107,p2,26,100
2025-06-05T19:00:00.000Z,116,p2,24,100
2025-06-05T20:00:00.000Z,104,p2,24,100
2025-06-05T21:00:00.000Z,93,p2,24,100
2025-06-05T22:00:00.000Z,94,o3,24,100
2025-06-05T23:00:00.000Z,94,o3,24,100
2025-06-06T00:00:00.000Z,95,o3,24,100
2025-06-06T02:00:00.000Z,95,o3,28,83
2025-06-06T03:00:00.000Z,95,o3,30,66
2025-06-06T04:00:00.000Z,95,o3,31,58
2025-06-06T05:00:00.000Z,95,o3,31,62
2025-06-06T06:00:00.000Z,60,p2,32,58
2025-06-06T07:00:00.000Z,54,p2,32,58
2025-06-06T08:00:00.000Z,47,p2,32,55
2025-06-06T09:00:00.000Z,72,p2,31,58
2025-06-06T10:00:00.000Z,38,p2,31,55
2025-06-06T11:00:00.000Z,72,p2,30,66
2025-06-06T12:00:00.000Z,54,p2,29,70
2025-06-06T13:00:00.000Z,55,p2,29,79
2025-06-06T14:00:00.000Z,54,p2,28,83
2025-06-06T15:00:00.000Z,64,p2,28,83
2025-06-06T16:00:00.000Z,82,p2,27,94
2025-06-06T17:00:00.000Z,85,p2,28,83
2025-06-06T18:00:00.000Z,92,p2,26,94
2025-06-06T19:00:00.000Z,96,p2,26,94
2025-06-06T20:00:00.000Z,105,p2,26,94
2025-06-06T21:00:00.000Z,115,p2,25,100
2025-06-06T22:00:00.000Z,121,p2,25,100
2025-06-06T23:00:00.000Z,139,p2,25,100
2025-06-07T00:00:00.000Z,138,p2,25,100
2025-06-07T02:00:00.000Z,145,p2,29,84
2025-06-07T03:00:00.000Z,107,p2,31,70
2025-06-07T04:00:00.000Z,102,p2,31,66
2025-06-07T05:00:00.000Z,107,p2,32,66
2025-06-07T06:00:00.000Z,113,p2,32,66
2025-06-07T07:00:00.000Z,92,p2,32,66
2025-06-07T08:00:00.000Z,73,p2,31,66
2025-06-07T09:00:00.000Z,74,p2,31,66
2025-06-07T10:00:00.000Z,85,p2,30,79
2025-06-07T11:00:00.000Z,92,p2,29,84
2025-06-07T12:00:00.000Z,66,p2,29,84
2025-06-07T13:00:00.000Z,58,p2,29,84
2025-06-07T14:00:00.000Z,120,p2,28,89
2025-06-07T15:00:00.000Z,84,p2,28,89
2025-06-07T16:00:00.000Z,77,p2,28,89
2025-06-07T17:00:00.000Z,92,p2,27,89
2025-06-07T18:00:00.000Z,92,p2,27,94
2025-06-07T19:00:00.000Z,110,p2,26,100
2025-06-07T20:00:00.000Z,107,p2,26,94
2025-06-07T21:00:00.000Z,119,p2,25,100
2025-06-07T22:00:00.000Z,117,p2,25,100
2025-06-07T23:00:00.000Z,123,p2,26,94
2025-06-08T00:00:00.000Z,142,p2,26,100
2025-06-08T02:00:00.000Z,128,p2,30,84
2025-06-08T03:00:00.000Z,126,p2,30,84
2025-06-08T04:00:00.000Z,121,p2,31,74
2025-06-08T05:00:00.000Z,97,p2,31,74
2025-06-08T06:00:00.000Z,86,p2,31,79
2025-06-08T07:00:00.000Z,77,p2,32,70
2025-06-08T08:00:00.000Z,71,p2,31,74
2025-06-08T09:00:00.000Z,76,p2,30,79
2025-06-08T10:00:00.000Z,74,p2,30,79
2025-06-08T11:00:00.000Z,114,p2,30,79
2025-06-08T12:00:00.000Z,74,p2,29,84
2025-06-08T13:00:00.000Z,69,p2,29,89
2025-06-08T14:00:00.000Z,77,p2,28,89
2025-06-08T15:00:00.000Z,88,p2,27,100
2025-06-08T16:00:00.000Z,88,p2,27,94
2025-06-08T17:00:00.000Z,86,p2,26,100
2025-06-08T18:00:00.000Z,69,p2,26,100
2025-06-08T19:00:00.000Z,52,p2,25,100
2025-06-08T20:00:00.000Z,38,p2,24,100
2025-06-08T21:00:00.000Z,41,p2,25,100
2025-06-08T22:00:00.000Z,52,p2,24,100
2025-06-08T23:00:00.000Z,56,p2,24,100
2025-06-09T00:00:00.000Z,72,p2,24,100
2025-06-09T02:00:00.000Z,68,p2,27,100
2025-06-09T03:00:00.000Z,67,p2,28,94
2025-06-09T04:00:00.000Z,66,p2,29,84
2025-06-09T05:00:00.000Z,60,p2,30,79
2025-06-09T06:00:00.000Z,62,p2,30,74
2025-06-09T07:00:00.000Z,60,p2,29,84
2025-06-09T08:00:00.000Z,59,p2,30,74
2025-06-09T09:00:00.000Z,65,p2,30,70
2025-06-09T10:00:00.000Z,57,p2,30,66
2025-06-09T11:00:00.000Z,59,p2,29,79
2025-06-09T12:00:00.000Z,69,p2,28,78
2025-06-09T13:00:00.000Z,76,p2,28,83
2025-06-09T14:00:00.000Z,82,p2,27,89
2025-06-09T15:00:00.000Z,56,p2,27,94
2025-06-09T16:00:00.000Z,77,p2,26,100
2025-06-09T17:00:00.000Z,80,p2,26,100
2025-06-09T18:00:00.000Z,106,p2,26,100
2025-06-09T19:00:00.000Z,91,p2,26,100
2025-06-09T20:00:00.000Z,101,p2,25,100
2025-06-09T21:00:00.000Z,110,p2,25,100
2025-06-09T22:00:00.000Z,141,p2,25,100
2025-06-09T23:00:00.000Z,108,p2,25,100
2025-06-10T00:00:00.000Z,144,p2,26,100
2025-06-10T02:00:00.000Z,152,p2,29,89
2025-06-10T03:00:00.000Z,152,p2,30,79
2025-06-10T04:00:00.000Z,137,p2,30,84
2025-06-10T05:00:00.000Z,113,p2,31,79
2025-06-10T06:00:00.000Z,92,p2,31,79
2025-06-10T07:00:00.000Z,66,p2,31,74
2025-06-10T08:00:00.000Z,62,p2,30,79
2025-06-10T09:00:00.000Z,61,p1,30,70
2025-06-10T10:00:00.000Z,67,p2,30,72
2025-06-10T11:00:00.000Z,66,p2,29,75
2025-06-10T12:00:00.000Z,78,p2,29,84
2025-06-10T13:00:00.000Z,116,p2,29,89
2025-06-10T14:00:00.000Z,107,p2,28,94
2025-06-10T15:00:00.000Z,94,p2,28,100
2025-06-10T16:00:00.000Z,76,p2,28,94
2025-06-10T17:00:00.000Z,72,p2,27,100
2025-06-10T18:00:00.000Z,75,p2,28,94
2025-06-10T19:00:00.000Z,76,p2,27,100
2025-06-10T20:00:00.000Z,73,p2,28,94
2025-06-10T21:00:00.000Z,63,p2,27,94
2025-06-10T22:00:00.000Z,56,p2,27,94
2025-06-10T23:00:00.000Z,59,p2,27,94
2025-06-11T00:00:00.000Z,62,p2,27,94
2025-06-11T02:00:00.000Z,76,p2,29,94
2025-06-11T03:00:00.000Z,76,p2,30,79
2025-06-11T04:00:00.000Z,69,p2,31,74
2025-06-11T05:00:00.000Z,56,p2,31,70
2025-06-11T06:00:00.000Z,58,p2,31,74
2025-06-11T07:00:00.000Z,52,p2,31,70
2025-06-11T08:00:00.000Z,49,p2,31,70
2025-06-11T09:00:00.000Z,44,p2,31,70
2025-06-11T10:00:00.000Z,52,p2,30,74
2025-06-11T11:00:00.000Z,58,p2,30,74
2025-06-11T12:00:00.000Z,60,p2,28,83
2025-06-11T13:00:00.000Z,60,p2,28,89
2025-06-11T14:00:00.000Z,65,p2,28,89
2025-06-11T15:00:00.000Z,62,p2,28,89
2025-06-11T16:00:00.000Z,65,p2,27,94
2025-06-11T17:00:00.000Z,64,p2,27,94
2025-06-11T18:00:00.000Z,67,p2,26,100
2025-06-11T19:00:00.000Z,72,p2,25,100
2025-06-11T20:00:00.000Z,83,p2,25,100
2025-06-11T21:00:00.000Z,88,p2,25,100
2025-06-11T22:00:00.000Z,91,p2,25,100
2025-06-11T23:00:00.000Z,96,p2,25,100
2025-06-12T00:00:00.000Z,153,p2,25,100
2025-06-12T02:00:00.000Z,148,p2,29,79
2025-06-12T03:00:00.000Z,97,p2,30,74
2025-06-12T04:00:00.000Z,74,p2,30,74
2025-06-12T05:00:00.000Z,66,p2,31,70
2025-06-12T06:00:00.000Z,59,p2,31,70
2025-06-12T07:00:00.000Z,53,p2,31,66
2025-06-12T08:00:00.000Z,52,p2,30,70
2025-06-12T09:00:00.000Z,61,p2,30,70
2025-06-12T10:00:00.000Z,50,p2,30,70
2025-06-12T11:00:00.000Z,62,p2,29,74
2025-06-12T12:00:00.000Z,56,p2,28,83
2025-06-12T13:00:00.000Z,60,p2,28,83
2025-06-12T14:00:00.000Z,75,p2,28,83
2025-06-12T15:00:00.000Z,86,p2,27,89
2025-06-12T16:00:00.000Z,84,p2,28,89
2025-06-12T17:00:00.000Z,83,p2,28,89
2025-06-12T18:00:00.000Z,85,p2,26,100
2025-06-12T19:00:00.000Z,86,p2,25,100
2025-06-12T20:00:00.000Z,89,p2,25,94
2025-06-12T21:00:00.000Z,92,p2,25,94
2025-06-12T22:00:00.000Z,94,p2,25,94
2025-06-12T23:00:00.000Z,97,p2,25,100
2025-06-13T00:00:00.000Z,145,p2,26,94
2025-06-13T02:00:00.000Z,117,p2,27,89
2025-06-13T03:00:00.000Z,98,p2,28,89
2025-06-13T04:00:00.000Z,101,p2,29,84
2025-06-13T05:00:00.000Z,92,p2,30,79
2025-06-13T06:00:00.000Z,106,p2,32,66
2025-06-13T07:00:00.000Z,64,p2,32,66
2025-06-13T08:00:00.000Z,77,p2,30,74
2025-06-13T09:00:00.000Z,110,p2,28,94
2025-06-13T10:00:00.000Z,45,p1,28,94
2025-06-13T11:00:00.000Z,45,p1,28,94
2025-06-13T12:00:00.000Z,56,p2,28,94
2025-06-13T13:00:00.000Z,61,p2,27,100
2025-06-13T14:00:00.000Z,58,p2,28,94
2025-06-13T15:00:00.000Z,60,p2,27,100
2025-06-13T16:00:00.000Z,89,p2,27,94
2025-06-13T17:00:00.000Z,60,p2,27,94
2025-06-13T18:00:00.000Z,111,p2,27,94
2025-06-13T19:00:00.000Z,77,p2,27,94
2025-06-13T20:00:00.000Z,160,p2,26,100
2025-06-13T21:00:00.000Z,155,p2,26,100
2025-06-13T22:00:00.000Z,153,p2,26,100
2025-06-13T23:00:00.000Z,88,p2,26,100
2025-06-14T00:00:00.000Z,84,p2,26,100
2025-06-14T02:00:00.000Z,88,p2,30,79
2025-06-14T03:00:00.000Z,65,p2,31,79
2025-06-14T04:00:00.000Z,52,p2,31,79
2025-06-14T05:00:00.000Z,33,p2,31,84
2025-06-14T06:00:00.000Z,33,p2,31,84
2025-06-14T07:00:00.000Z,27,p2,30,89
2025-06-14T08:00:00.000Z,22,p2,31,79
2025-06-14T09:00:00.000Z,27,p2,30,84
2025-06-14T10:00:00.000Z,53,p2,29,89
2025-06-14T11:00:00.000Z,52,p2,28,94
2025-06-14T12:00:00.000Z,41,p2,28,94
2025-06-14T13:00:00.000Z,44,p2,28,94
2025-06-14T13:00:00.000Z,44,p2,28,94
2025-06-14T15:00:00.000Z,38,p2,28,94
2025-06-14T16:00:00.000Z,52,p2,28,94
2025-06-14T17:00:00.000Z,49,p2,28,94
2025-06-14T18:00:00.000Z,38,p2,27,100
2025-06-14T19:00:00.000Z,19,p2,28,89
2025-06-14T20:00:00.000Z,38,p2,27,94
2025-06-14T21:00:00.000Z,27,p2,28,89
2025-06-14T22:00:00.000Z,33,p2,27,100
2025-06-14T23:00:00.000Z,33,p2,27,94
2025-06-15T00:00:00.000Z,70,p2,27,100
2025-06-15T02:00:00.000Z,41,p2,29,89
2025-06-15T03:00:00.000Z,31,p2,31,79
2025-06-15T04:00:00.000Z,30,p2,31,84
2025-06-15T05:00:00.000Z,33,p2,31,84
2025-06-15T06:00:00.000Z,27,p2,31,84
2025-06-15T07:00:00.000Z,27,p2,31,84
2025-06-15T08:00:00.000Z,22,p2,31,79
2025-06-15T09:00:00.000Z,49,p2,31,79
2025-06-15T10:00:00.000Z,61,p2,30,79
2025-06-15T11:00:00.000Z,62,p2,29,89
2025-06-15T12:00:00.000Z,69,p2,28,94
2025-06-15T13:00:00.000Z,63,p2,28,89
2025-06-15T14:00:00.000Z,62,p2,27,94
2025-06-15T15:00:00.000Z,38,p2,27,100
2025-06-15T16:00:00.000Z,38,p2,27,94
2025-06-15T17:00:00.000Z,27,p2,26,100
2025-06-15T18:00:00.000Z,33,p2,26,100
2025-06-15T19:00:00.000Z,33,p2,26,94
2025-06-15T20:00:00.000Z,33,p2,26,94
2025-06-15T21:00:00.000Z,44,p2,26,100
2025-06-15T22:00:00.000Z,58,p2,26,100
2025-06-15T23:00:00.000Z,64,p2,26,94
2025-06-16T00:00:00.000Z,114,p2,25,100
2025-06-16T02:00:00.000Z,94,p2,29,89
2025-06-16T03:00:00.000Z,67,p2,29,89
2025-06-16T04:00:00.000Z,58,p2,30,89
2025-06-16T05:00:00.000Z,52,p2,31,84
2025-06-16T06:00:00.000Z,62,p2,31,79
2025-06-16T07:00:00.000Z,62,p2,31,79
2025-06-16T08:00:00.000Z,64,p2,31,79
2025-06-16T09:00:00.000Z,63,p2,30,84
2025-06-16T10:00:00.000Z,64,p2,30,84
2025-06-16T11:00:00.000Z,62,p2,29,89
2025-06-16T12:00:00.000Z,63,p2,29,89
2025-06-16T13:00:00.000Z,64,p2,29,84
2025-06-16T14:00:00.000Z,65,p2,29,89
2025-06-16T15:00:00.000Z,71,p2,28,94
2025-06-16T16:00:00.000Z,63,p2,27,94
2025-06-16T17:00:00.000Z,38,p2,26,100
2025-06-16T18:00:00.000Z,71,p2,26,100
2025-06-16T19:00:00.000Z,54,p2,26,100
2025-06-16T20:00:00.000Z,52,p2,26,100
2025-06-16T21:00:00.000Z,44,p2,26,94
2025-06-16T22:00:00.000Z,47,p2,27,89
2025-06-16T23:00:00.000Z,47,p2,27,94
2025-06-17T00:00:00.000Z,64,p2,26,100
2025-06-17T02:00:00.000Z,97,p2,30,78
2025-06-17T03:00:00.000Z,105,p2,31,63
2025-06-17T04:00:00.000Z,68,p2,32,57
2025-06-17T05:00:00.000Z,55,p2,31,79
2025-06-17T06:00:00.000Z,64,p2,31,74
2025-06-17T07:00:00.000Z,44,p2,31,74
2025-06-17T08:00:00.000Z,62,p2,31,74
2025-06-17T09:00:00.000Z,54,p2,30,74
2025-06-17T10:00:00.000Z,64,p2,30,74
2025-06-17T11:00:00.000Z,56,p2,29,79
2025-06-17T12:00:00.000Z,58,p2,29,84
2025-06-17T13:00:00.000Z,58,p2,29,84
2025-06-17T14:00:00.000Z,60,p2,28,89
2025-06-17T15:00:00.000Z,60,p2,28,83
2025-06-17T16:00:00.000Z,56,p2,28,83
2025-06-17T17:00:00.000Z,60,p2,28,89
2025-06-17T18:00:00.000Z,66,p2,26,94
2025-06-17T19:00:00.000Z,67,p2,26,94
2025-06-17T20:00:00.000Z,64,p2,26,94
2025-06-17T21:00:00.000Z,97,p2,25,100
2025-06-17T22:00:00.000Z,99,p2,24,100
2025-06-17T23:00:00.000Z,108,p2,25,100
2025-06-18T00:00:00.000Z,152,p2,25,100
2025-06-18T02:00:00.000Z,139,p2,29,79
2025-06-18T03:00:00.000Z,145,p2,29,84
2025-06-18T04:00:00.000Z,118,p2,30,79
2025-06-18T05:00:00.000Z,95,p2,31,70
2025-06-18T06:00:00.000Z,81,p2,32,66
2025-06-18T07:00:00.000Z,52,p2,31,58
2025-06-18T08:00:00.000Z,72,p2,31,55
2025-06-18T09:00:00.000Z,56,p2,30,62
2025-06-18T10:00:00.000Z,60,p2,30,66
2025-06-18T11:00:00.000Z,78,p2,28,78
2025-06-18T12:00:00.000Z,68,p2,28,78
2025-06-18T13:00:00.000Z,73,p2,28,83
2025-06-18T14:00:00.000Z,66,p2,27,83
2025-06-18T15:00:00.000Z,77,p2,26,89
2025-06-18T16:00:00.000Z,69,p2,26,89
2025-06-18T17:00:00.000Z,89,p2,26,94
2025-06-18T18:00:00.000Z,44,p2,26,89
2025-06-18T19:00:00.000Z,73,p2,24,94
2025-06-18T20:00:00.000Z,155,p2,24,94
2025-06-18T21:00:00.000Z,147,p2,24,94
2025-06-18T22:00:00.000Z,85,p2,23,100
2025-06-18T23:00:00.000Z,78,p2,24,94
2025-06-19T00:00:00.000Z,137,p2,24,100
2025-06-19T02:00:00.000Z,160,p2,28,78
2025-06-19T03:00:00.000Z,161,p2,29,74
2025-06-19T04:00:00.000Z,137,p2,30,62
2025-06-19T05:00:00.000Z,111,p2,31,55
2025-06-19T06:00:00.000Z,117,p2,32,55
2025-06-19T07:00:00.000Z,77,p2,30,62
2025-06-19T08:00:00.000Z,86,p2,30,51
2025-06-19T09:00:00.000Z,67,p2,30,54
2025-06-19T10:00:00.000Z,52,p2,30,54
2025-06-19T11:00:00.000Z,27,p2,29,58
2025-06-19T12:00:00.000Z,98,p2,29,61
2025-06-19T13:00:00.000Z,125,p2,28,69
2025-06-19T14:00:00.000Z,86,p2,29,65
2025-06-19T15:00:00.000Z,121,p2,28,74
2025-06-19T16:00:00.000Z,165,p2,27,78
2025-06-19T17:00:00.000Z,160,p2,26,83
2025-06-19T18:00:00.000Z,170,p2,26,89
2025-06-19T19:00:00.000Z,161,p2,25,94
2025-06-19T20:00:00.000Z,155,p2,25,94
2025-06-19T21:00:00.000Z,112,p2,25,88
2025-06-19T22:00:00.000Z,91,p2,25,88
2025-06-19T23:00:00.000Z,77,p2,25,88
2025-06-20T00:00:00.000Z,107,p2,25,88
2025-06-20T02:00:00.000Z,159,p2,26,86
2025-06-20T03:00:00.000Z,174,p2,26,84
2025-06-20T04:00:00.000Z,170,p2,28,81
2025-06-20T05:00:00.000Z,164,p2,28,77
2025-06-20T06:00:00.000Z,162,p2,27,79
